"conversation_id_str","created_at","favorite_count","full_text","id_str","image_url","in_reply_to_screen_name","lang","location","quote_count","reply_count","retweet_count","tweet_url","user_id_str","username"
"1992571975450116489","Sun Nov 23 12:32:33 +0000 2025","0","ga ada apa-apanya sih sama feromon gua etanol pertamina RON 98. yeah.","1992571975450116489","","","in","","0","0","0","https://x.com/undefined/status/1992571975450116489","1880121923784597504",
"1992454892372496708","Sun Nov 23 12:13:53 +0000 2025","0","@Informnts Good kasih dia BBM oplosan full etanol @pertamina","1992567275556388947","","Informnts","in","","0","0","0","https://x.com/undefined/status/1992567275556388947","541459710",
"1992547544363077785","Sun Nov 23 10:59:56 +0000 2025","0","@seungfinity fakboy? fakboy mana yang punya feromon etanol pertamina RON 98 kayak gua?","1992548667132137524","","seungfinity","in","","0","1","0","https://x.com/undefined/status/1992548667132137524","1880121923784597504",
"1992532231227875611","Sun Nov 23 09:54:38 +0000 2025","3","haha. siapa kemarin bilang gua omega? gua sub? sorry. pheromone etanol pertamina RON 98 ga bisa berbohong. https://t.co/iIcS6FkuAD","1992532231227875611","https://pbs.twimg.com/media/G6blgR5bwAAsNgM.jpg","","in","","0","3","0","https://x.com/undefined/status/1992532231227875611","1880121923784597504",
"1991721346666262618","Sat Nov 22 01:49:25 +0000 2025","0","@SnaiperMask Maksudnya yang sekarang itu soal BBM Etanol padahal Pertamina masih jelek tingkat kepercayaan publiknya dan Kewajiban Harus Beli BBM Mentah bagi BBM Swasta yang malah mematikan bisnis BBM Swasta dan Monopoli Pertamina.","1992047738595537098","","SnaiperMask","in","","0","0","0","https://x.com/undefined/status/1992047738595537098","924598932243546112",
"1991832376843071559","Fri Nov 21 11:33:39 +0000 2025","0","Pertamina kontol motor gue kecampur etanol bangsat cukimay. Lama-lama nih motor gw isi bimoli aja.","1991832376843071559","","","in","","1","3","0","https://x.com/undefined/status/1991832376843071559","1800405182205112320",
"1991644584628351417","Thu Nov 20 23:07:26 +0000 2025","0"," nek cangkeme sampeyan gak brebet aku melok nggo sepedaku tak isi etanol @bahlillahadalia #pertamina #etanol #bahlil https://t.co/H3tI2JwzBo","1991644584628351417","https://pbs.twimg.com/amplify_video_thumb/1991644170906378241/img/rmuXEVVVT89w-MTa.jpg","","in","","0","0","0","https://x.com/undefined/status/1991644584628351417","1646345540333105153",
"1991350184459309450","Thu Nov 20 04:14:52 +0000 2025","0","@Ndons_Back @florieliciouss @03__nakula @ardinat4_ @MyPertaminaID @pertamina @Abe_Mukti @andrewenas @Intel_Imut @AskPerplexity oh jelassssss ... sayang aja kenapa hal kek gini sepi ya malah yang rame etanol","1991359565045330050","","Ndons_Back","in","","0","0","0","https://x.com/undefined/status/1991359565045330050","576755999",
"1990331409857433901","Thu Nov 20 03:09:31 +0000 2025","0","@SuperMan1750089 @zaraIIys @grok Etanol anaknya bahlil si Zara. Itu di gerai pertamina","1991343118894133251","","SuperMan1750089","in","","0","0","0","https://x.com/undefined/status/1991343118894133251","2202395910",
"1991268947719778397","Wed Nov 19 22:14:47 +0000 2025","0","Jadi gimana ini keberlanjutannya pertamina?? Masih ada etanol nya nggak? Pusing bangett mau isi pake BP tapi sering banget habiss.. mau di isi pake pertamina udah trauma sepeda mogok kek kemarin. Udah di servis masa isi pertamina lagi? Gimana niihh:((( #pertamina #solusi","1991268947719778397","","","in","","0","0","0","https://x.com/undefined/status/1991268947719778397","1547386808165490688",
